run_id,runner_name,timestamp,dataset,dataset_original_name,experiment_axis,scale_group,model,task_type,total_rows,train_rows,val_rows,fit_rows,test_rows,n_features,n_num_features,n_cat_features,n_classes,encoding,device,model_path,random_seed,accuracy,balanced_accuracy,macro_f1,probabilities_available,mean_confidence,correct_mean_confidence,wrong_mean_confidence,confidence_gap,fit_time_seconds,predict_time_seconds,wall_time_seconds,seconds_per_test_sample,peak_memory_mb,training_throughput,success,error_type,error_message,runner_dir,runner_name_from_dir,device_type,metrics_path,run_dir,success_bool
run_20260616_134802,吴兆临,2026-06-16T13:48:02,jm1_10885rows_21feat_binclass,jm1,sample_scale,C_10000_30000,xgboost,binclass,10885,6966,1742,8708,2177,21,21,0,2,talent_numeric_plus_ordinal_categorical,cpu,,42,0.8107487367937529,0.577504206818563,0.5890435311711923,True,0.8321812994774734,0.850259869362072,0.7547330571320451,0.0955268122300269,0.3634698999994725,0.0044643000001087,0.4839740999996138,2.050666054252999e-06,157.68359375,503117.3145293885,True,,,吴兆临_light_laptop,吴兆临,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\吴兆临_light_laptop\xgboost\sample_scale\C_10000_30000\jm1_10885rows_21feat_binclass\run_20260616_134802\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\吴兆临_light_laptop\xgboost\sample_scale\C_10000_30000\jm1_10885rows_21feat_binclass\run_20260616_134802,True
run_20260616_001156,姚怀宇,2026-06-16T00:11:56,mfeat-morphological_2000rows_6feat_multiclass,mfeat-morphological,feature_scale,F1_6_20,lightgbm,multiclass,2000,1280,320,1600,400,6,6,0,10,talent_numeric_plus_ordinal_categorical,cpu,,42,0.71,0.71,0.7107758647139355,True,0.937862858921887,0.9532633861037176,0.9001581199594746,0.0531052661442429,4.121190800040495,0.0528863999643363,4.897087200020906,0.0001322159999108,207.91796875,2329.423816025618,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\feature_scale\F1_6_20\mfeat-morphological_2000rows_6feat_multiclass\run_20260616_001156\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\feature_scale\F1_6_20\mfeat-morphological_2000rows_6feat_multiclass\run_20260616_001156,True
run_20260616_002209,姚怀宇,2026-06-16T00:22:09,mfeat-fourier_2000rows_76feat_multiclass,mfeat-fourier,feature_scale,F2_20_100,lightgbm,multiclass,2000,1280,320,1600,400,76,76,0,10,talent_numeric_plus_ordinal_categorical,cpu,,42,0.8725,0.8724999999999999,0.871777208722768,True,0.9578671175312924,0.9770543206220716,0.8265664532434124,0.1504878673786591,1.6896076000411997,0.0142006000387482,1.9450825999956576,3.550150009687058e-05,204.84375,71969.3732420681,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\feature_scale\F2_20_100\mfeat-fourier_2000rows_76feat_multiclass\run_20260616_002209\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\feature_scale\F2_20_100\mfeat-fourier_2000rows_76feat_multiclass\run_20260616_002209,True
run_20260616_002737,姚怀宇,2026-06-16T00:27:37,mfeat-karhunen_2000rows_64feat_multiclass,mfeat-karhunen,feature_scale,F2_20_100,lightgbm,multiclass,2000,1280,320,1600,400,64,64,0,10,talent_numeric_plus_ordinal_categorical,cpu,,42,0.9475,0.9475,0.94700048315746,True,0.9822483100145428,0.9895534965448438,0.8504070864438692,0.1391464101009746,1.4617672999738716,0.0087988000013865,1.70694350003032,2.1997000003466384e-05,199.69921875,70052.18956658174,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\feature_scale\F2_20_100\mfeat-karhunen_2000rows_64feat_multiclass\run_20260616_002737\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\feature_scale\F2_20_100\mfeat-karhunen_2000rows_64feat_multiclass\run_20260616_002737,True
run_20260616_003146,姚怀宇,2026-06-16T00:31:46,mfeat-zernike_2000rows_47feat_multiclass,mfeat-zernike,feature_scale,F2_20_100,lightgbm,multiclass,2000,1280,320,1600,400,47,47,0,10,talent_numeric_plus_ordinal_categorical,cpu,,42,0.77,0.7699999999999999,0.775125536874906,True,0.9431786429773212,0.9694156698236452,0.8553416400570181,0.1140740297666271,1.4196653999970297,0.0123307000030763,1.6513173000421375,3.082675000769086e-05,221.703125,52970.22805525679,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\feature_scale\F2_20_100\mfeat-zernike_2000rows_47feat_multiclass\run_20260616_003146\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\feature_scale\F2_20_100\mfeat-zernike_2000rows_47feat_multiclass\run_20260616_003146,True
run_20260616_004908,姚怀宇,2026-06-16T00:49:08,mfeat-factors_2000rows_216feat_multiclass,mfeat-factors,feature_scale,F3_100_300,lightgbm,multiclass,2000,1280,320,1600,400,216,216,0,10,talent_numeric_plus_ordinal_categorical,cpu,,42,0.9675,0.9675,0.9673458371384378,True,0.9910067993222624,0.996671159040672,0.8223831677049913,0.1742879913356807,2.0693346000043675,0.0094545999891124,2.3863064000033773,2.3636499972781165e-05,214.99609375,167010.207048812,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\feature_scale\F3_100_300\mfeat-factors_2000rows_216feat_multiclass\run_20260616_004908\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\feature_scale\F3_100_300\mfeat-factors_2000rows_216feat_multiclass\run_20260616_004908,True
run_20260616_010541,姚怀宇,2026-06-16T01:05:41,mfeat-pixel_2000rows_240feat_multiclass,mfeat-pixel,feature_scale,F3_100_300,lightgbm,multiclass,2000,1280,320,1600,400,240,0,240,10,talent_numeric_plus_ordinal_categorical,cpu,,42,0.9625,0.9625,0.9626858067264056,True,0.9859393009465112,0.9947027435789728,0.7610109400466687,0.2336918035323041,1.250074899988249,0.0112849000142887,1.6019642000319436,2.821225003572181e-05,204.7890625,307181.5936817944,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\feature_scale\F3_100_300\mfeat-pixel_2000rows_240feat_multiclass\run_20260616_010541\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\feature_scale\F3_100_300\mfeat-pixel_2000rows_240feat_multiclass\run_20260616_010541,True
run_20260616_010745,姚怀宇,2026-06-16T01:07:45,kc1_2109rows_21feat_binclass,kc1,sample_scale,A_1000_3000,lightgbm,binclass,2109,1349,338,1687,422,21,21,0,2,talent_numeric_plus_ordinal_categorical,cpu,,42,0.8720379146919431,0.7041585865115276,0.726171593366979,True,0.934570844121368,0.9474501545665972,0.8468007284946234,0.1006494260719736,0.1380541999824345,0.0047305999905802,0.3525826999684796,1.1209952584313344e-05,172.6171875,256616.6042359276,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\sample_scale\A_1000_3000\kc1_2109rows_21feat_binclass\run_20260616_010745\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\sample_scale\A_1000_3000\kc1_2109rows_21feat_binclass\run_20260616_010745,True
run_20260616_010846,姚怀宇,2026-06-16T01:08:46,pc1_1109rows_21feat_binclass,pc1,sample_scale,A_1000_3000,lightgbm,binclass,1109,709,178,887,222,21,21,0,2,talent_numeric_plus_ordinal_categorical,cpu,,42,0.9369369369369368,0.6879227053140097,0.7140228192859772,True,0.984333217560516,0.9927568735920388,0.8591817565207481,0.1335751170712907,0.2111191999865695,0.0030779999797232,0.3998630999703891,1.3864864773528133e-05,171.578125,88229.77730677722,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\sample_scale\A_1000_3000\pc1_1109rows_21feat_binclass\run_20260616_010846\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\sample_scale\A_1000_3000\pc1_1109rows_21feat_binclass\run_20260616_010846,True
run_20260616_011944,姚怀宇,2026-06-16T01:19:44,ringnorm_7400rows_20feat_binclass,ringnorm,sample_scale,B_3000_10000,lightgbm,binclass,7400,4736,1184,5920,1480,20,20,0,2,talent_numeric_plus_ordinal_categorical,cpu,,42,0.9743243243243244,0.9742581056376484,0.9743175707271452,True,0.977335668684224,0.9825830948191318,0.7782096558806278,0.2043734389385039,0.1999837000039406,0.0070987000362947,0.428923700004816,4.796418943442405e-06,176.484375,592048.2519208664,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\sample_scale\B_3000_10000\ringnorm_7400rows_20feat_binclass\run_20260616_011944\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\sample_scale\B_3000_10000\ringnorm_7400rows_20feat_binclass\run_20260616_011944,True
run_20260616_012612,姚怀宇,2026-06-16T01:26:12,sylvine_5124rows_20feat_binclass,sylvine,sample_scale,B_3000_10000,lightgbm,binclass,5124,3279,820,4099,1025,20,20,0,2,talent_numeric_plus_ordinal_categorical,cpu,,42,0.944390243902439,0.9444120827241717,0.9443646138947056,True,0.9745491409860604,0.9842763662701072,0.8093569642324222,0.1749194020376848,0.5674393000081182,0.0088729999843053,0.8108372999704443,8.656585350541807e-06,174.7109375,144473.60272513225,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\sample_scale\B_3000_10000\sylvine_5124rows_20feat_binclass\run_20260616_012612\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\sample_scale\B_3000_10000\sylvine_5124rows_20feat_binclass\run_20260616_012612,True
run_20260616_041352,姚怀宇,2026-06-16T04:13:52,default_of_credit_card_clients_30000rows_23feat_binclass,default_of_credit_card_clients_30000rows_23feat_binclass,sample_scale,C_10000_30000,lightgbm,binclass,30000,19200,4800,24000,6000,23,14,9,2,talent_numeric_plus_ordinal_categorical,cpu,,42,0.8245,0.6661019523885471,0.6922778844674413,True,0.8273665187672101,0.8440361100163896,0.7490526840951384,0.0949834259212512,0.2428098999662324,0.0306798000237904,0.7957543000229634,5.1133000039650745e-06,193.640625,2273383.4167254567,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\sample_scale\C_10000_30000\default_of_credit_card_clients_30000rows_23feat_binclass\run_20260616_041352\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\sample_scale\C_10000_30000\default_of_credit_card_clients_30000rows_23feat_binclass\run_20260616_041352,True
run_20260616_043601,姚怀宇,2026-06-16T04:36:01,jm1_10885rows_21feat_binclass,jm1,sample_scale,C_10000_30000,lightgbm,binclass,10885,6966,1742,8708,2177,21,21,0,2,talent_numeric_plus_ordinal_categorical,cpu,,42,0.8130454754248967,0.5915686428343406,0.6071743825128472,True,0.8345258062793538,0.8508585327884401,0.7634965042619514,0.0873620285264887,0.1776784000103362,0.0075726000359281,0.3948949000332504,3.4784566081434035e-06,177.1484375,1029207.8271155184,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\sample_scale\C_10000_30000\jm1_10885rows_21feat_binclass\run_20260616_043601\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\lightgbm\sample_scale\C_10000_30000\jm1_10885rows_21feat_binclass\run_20260616_043601,True
run_20260616_000953,姚怀宇,2026-06-16T00:09:53,mfeat-morphological_2000rows_6feat_multiclass,mfeat-morphological,feature_scale,F1_6_20,tabicl,multiclass,2000,1280,320,1600,400,6,6,0,10,talent_numeric_plus_ordinal_categorical,cpu,D:\_Projects\Tabular-Foundation-Models-Evaluation\.local_models\tabicl\tabicl-classifier-v2-20260212.ckpt,42,0.775,0.775,0.7680489426622548,True,0.7823578575998544,0.8347801635342259,0.6017921371592416,0.2329880263749842,1.2383379000239074,14.0762781999656,35.403120999981184,0.035190695499914,1189.0234375,7752.326727474514,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\feature_scale\F1_6_20\mfeat-morphological_2000rows_6feat_multiclass\run_20260616_000953\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\feature_scale\F1_6_20\mfeat-morphological_2000rows_6feat_multiclass\run_20260616_000953,True
run_20260616_001218,姚怀宇,2026-06-16T00:12:18,mfeat-fourier_2000rows_76feat_multiclass,mfeat-fourier,feature_scale,F2_20_100,tabicl,multiclass,2000,1280,320,1600,400,76,76,0,10,talent_numeric_plus_ordinal_categorical,cpu,D:\_Projects\Tabular-Foundation-Models-Evaluation\.local_models\tabicl\tabicl-classifier-v2-20260212.ckpt,42,0.9225,0.9225,0.9222297786874092,True,0.9158495824038982,0.9384592335398604,0.6467217995274451,0.2917374340124152,2.097678199992515,39.32831930002431,86.16709569998784,0.0983207982500607,5530.76171875,57968.85337342681,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\feature_scale\F2_20_100\mfeat-fourier_2000rows_76feat_multiclass\run_20260616_001218\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\feature_scale\F2_20_100\mfeat-fourier_2000rows_76feat_multiclass\run_20260616_001218,True
run_20260616_002219,姚怀宇,2026-06-16T00:22:19,mfeat-karhunen_2000rows_64feat_multiclass,mfeat-karhunen,feature_scale,F2_20_100,tabicl,multiclass,2000,1280,320,1600,400,64,64,0,10,talent_numeric_plus_ordinal_categorical,cpu,D:\_Projects\Tabular-Foundation-Models-Evaluation\.local_models\tabicl\tabicl-classifier-v2-20260212.ckpt,42,0.975,0.975,0.975015727207024,True,0.9866094924509524,0.994572903559758,0.6760364592075347,0.3185364443522234,0.6157292000134476,20.229348300024867,43.41263849998359,0.0505733707500621,4695.64453125,166306.87646089154,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\feature_scale\F2_20_100\mfeat-karhunen_2000rows_64feat_multiclass\run_20260616_002219\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\feature_scale\F2_20_100\mfeat-karhunen_2000rows_64feat_multiclass\run_20260616_002219,True
run_20260616_002745,姚怀宇,2026-06-16T00:27:45,mfeat-zernike_2000rows_47feat_multiclass,mfeat-zernike,feature_scale,F2_20_100,tabicl,multiclass,2000,1280,320,1600,400,47,47,0,10,talent_numeric_plus_ordinal_categorical,cpu,D:\_Projects\Tabular-Foundation-Models-Evaluation\.local_models\tabicl\tabicl-classifier-v2-20260212.ckpt,42,0.8925,0.8925000000000001,0.8913521741273422,True,0.880929790660739,0.9220417594375396,0.5396048405835795,0.3824369188539601,0.578245600045193,16.463227799977176,35.80841430003056,0.0411580694999429,3609.22265625,130048.54683567453,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\feature_scale\F2_20_100\mfeat-zernike_2000rows_47feat_multiclass\run_20260616_002745\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\feature_scale\F2_20_100\mfeat-zernike_2000rows_47feat_multiclass\run_20260616_002745,True
run_20260616_003155,姚怀宇,2026-06-16T00:31:55,mfeat-factors_2000rows_216feat_multiclass,mfeat-factors,feature_scale,F3_100_300,tabicl,multiclass,2000,1280,320,1600,400,216,216,0,10,talent_numeric_plus_ordinal_categorical,cpu,D:\_Projects\Tabular-Foundation-Models-Evaluation\.local_models\tabicl\tabicl-classifier-v2-20260212.ckpt,42,0.9825,0.9825,0.9824984372558212,True,0.9924362573027612,0.9949570157145726,0.8509136778967721,0.1440433378178005,1.372624800016638,88.02185389999067,174.01875639997888,0.2200546347499767,16978.86328125,251780.38455651604,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\feature_scale\F3_100_300\mfeat-factors_2000rows_216feat_multiclass\run_20260616_003155\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\feature_scale\F3_100_300\mfeat-factors_2000rows_216feat_multiclass\run_20260616_003155,True
run_20260616_004919,姚怀宇,2026-06-16T00:49:19,mfeat-pixel_2000rows_240feat_multiclass,mfeat-pixel,feature_scale,F3_100_300,tabicl,multiclass,2000,1280,320,1600,400,240,0,240,10,talent_numeric_plus_ordinal_categorical,cpu,D:\_Projects\Tabular-Foundation-Models-Evaluation\.local_models\tabicl\tabicl-classifier-v2-20260212.ckpt,42,0.975,0.975,0.97494801061037,True,0.9881675165891648,0.9948017577330271,0.7294321119785309,0.2653696457544963,1.4858564999885857,97.0262500999961,190.25453629996628,0.2425656252499902,18036.578125,258436.80059477472,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\feature_scale\F3_100_300\mfeat-pixel_2000rows_240feat_multiclass\run_20260616_004919\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\feature_scale\F3_100_300\mfeat-pixel_2000rows_240feat_multiclass\run_20260616_004919,True
run_20260616_010549,姚怀宇,2026-06-16T01:05:49,kc1_2109rows_21feat_binclass,kc1,sample_scale,A_1000_3000,tabicl,binclass,2109,1349,338,1687,422,21,21,0,2,talent_numeric_plus_ordinal_categorical,cpu,D:\_Projects\Tabular-Foundation-Models-Evaluation\.local_models\tabicl\tabicl-classifier-v2-20260212.ckpt,42,0.8767772511848341,0.6692092221503987,0.7050537634408602,True,0.8830919462075165,0.9059858265760784,0.7201931820465968,0.1857926445294815,0.4327166000148281,9.566098199982662,22.465856799972244,0.0226684791468783,2344.36328125,81871.13690296606,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\sample_scale\A_1000_3000\kc1_2109rows_21feat_binclass\run_20260616_010549\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\sample_scale\A_1000_3000\kc1_2109rows_21feat_binclass\run_20260616_010549,True
run_20260616_010749,姚怀宇,2026-06-16T01:07:49,pc1_1109rows_21feat_binclass,pc1,sample_scale,A_1000_3000,tabicl,binclass,1109,709,178,887,222,21,21,0,2,talent_numeric_plus_ordinal_categorical,cpu,D:\_Projects\Tabular-Foundation-Models-Evaluation\.local_models\tabicl\tabicl-classifier-v2-20260212.ckpt,42,0.945945945945946,0.6618357487922705,0.7130547177940543,True,0.9484370254181528,0.9591179600783756,0.7615206688642502,0.1975972912141255,0.3706360000069253,4.85895540000638,12.393499800004063,0.0218871864865152,1363.66796875,50256.85578209336,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\sample_scale\A_1000_3000\pc1_1109rows_21feat_binclass\run_20260616_010749\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\sample_scale\A_1000_3000\pc1_1109rows_21feat_binclass\run_20260616_010749,True
run_20260616_010851,姚怀宇,2026-06-16T01:08:51,ringnorm_7400rows_20feat_binclass,ringnorm,sample_scale,B_3000_10000,tabicl,binclass,7400,4736,1184,5920,1480,20,20,0,2,talent_numeric_plus_ordinal_categorical,cpu,D:\_Projects\Tabular-Foundation-Models-Evaluation\.local_models\tabicl\tabicl-classifier-v2-20260212.ckpt,42,0.9797297297297296,0.979651210572166,0.979723471999211,True,0.9819156682169116,0.9857414301099447,0.797003843386968,0.1887375867229769,0.4267987000057474,50.6450685999589,100.87547520000952,0.0342196409459181,6229.95703125,277414.1533195992,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\sample_scale\B_3000_10000\ringnorm_7400rows_20feat_binclass\run_20260616_010851\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\sample_scale\B_3000_10000\ringnorm_7400rows_20feat_binclass\run_20260616_010851,True
run_20260616_011949,姚怀宇,2026-06-16T01:19:49,sylvine_5124rows_20feat_binclass,sylvine,sample_scale,B_3000_10000,tabicl,binclass,5124,3279,820,4099,1025,20,20,0,2,talent_numeric_plus_ordinal_categorical,cpu,D:\_Projects\Tabular-Foundation-Models-Evaluation\.local_models\tabicl\tabicl-classifier-v2-20260212.ckpt,42,0.9795121951219512,0.9795150310672516,0.9795121171193036,True,0.9791481412329324,0.9840050597946008,0.7469411776179359,0.2370638821766648,0.3993198000243865,29.13440300000366,60.59979599999497,0.0284238078048816,4351.515625,205299.11112595335,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\sample_scale\B_3000_10000\sylvine_5124rows_20feat_binclass\run_20260616_011949\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\sample_scale\B_3000_10000\sylvine_5124rows_20feat_binclass\run_20260616_011949,True
run_20260616_012618,姚怀宇,2026-06-16T01:26:18,default_of_credit_card_clients_30000rows_23feat_binclass,default_of_credit_card_clients_30000rows_23feat_binclass,sample_scale,C_10000_30000,tabicl,binclass,30000,19200,4800,24000,6000,23,14,9,2,talent_numeric_plus_ordinal_categorical,cpu,D:\_Projects\Tabular-Foundation-Models-Evaluation\.local_models\tabicl\tabicl-classifier-v2-20260212.ckpt,42,0.827,0.6685162933951249,0.6956106349773291,True,0.8379435923000177,0.8551297641026305,0.7557877305615155,0.099342033541115,0.7861173000419512,575.1985461000004,1165.7463904999895,0.09586642435,18144.91796875,702185.2845250225,True,,,姚怀宇_light_laptop,姚怀宇,light_laptop,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\sample_scale\C_10000_30000\default_of_credit_card_clients_30000rows_23feat_binclass\run_20260616_012618\metrics.csv,D:\Codex项目\人工智能2大作业\results\raw\姚怀宇_light_laptop\tabicl\sample_scale\C_10000_30000\default_of_credit_card_clients_30000rows_23feat_binclass\run_20260616_012618,True
