run_id,runner_name,timestamp,dataset,dataset_preset,experiment_axis,scale_group,model,context_strategy,k,retrieval_metric,random_seed,fit_rows,test_rows_total,test_rows_used,n_features,n_classes,accuracy,balanced_accuracy,macro_f1,probabilities_available,mean_confidence,correct_mean_confidence,wrong_mean_confidence,confidence_gap,fit_time_seconds,predict_time_seconds,wall_time_seconds,seconds_per_test_sample,peak_memory_mb,success,error_type,error_message,metrics_path
run_20260619_132504,吴兆临,2026-06-19T13:25:04,mfeat-fourier_2000rows_76feat_multiclass,mfeat-fourier,feature_scale,F2_20_100,tabicl,full,,,42,1600,400,100,76,10,0.95,0.9446031746031747,0.9438651218062983,True,0.9369681736826897,0.9494188794964238,0.7004047632217407,0.24901411627468306,2.1209592999985034,72.26432670000031,74.40520819999983,0.7440520819999983,5045.95703125,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-fourier_2000rows_76feat_multiclass\full\run_20260619_132504\metrics.csv
run_20260619_174416,吴兆临,2026-06-19T17:44:16,mfeat-fourier_2000rows_76feat_multiclass,mfeat-fourier,feature_scale,F2_20_100,tabicl,full,,,42,1600,400,100,76,10,0.89,0.9104108391608392,0.9031668434764409,True,0.8883967593312263,0.923379867264394,0.6053516133265062,0.3180282539378878,2.198771499999566,73.1384423999989,75.36086590000195,0.7536086590000195,4860.47265625,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-fourier_2000rows_76feat_multiclass\full\run_20260619_174416\metrics.csv
run_20260619_132618,吴兆临,2026-06-19T13:26:18,mfeat-fourier_2000rows_76feat_multiclass,mfeat-fourier,feature_scale,F2_20_100,tabicl,random_k,512,,42,1600,400,100,76,10,0.91,0.9011507936507938,0.9013805285452143,True,0.89573102414608,0.9229998221764197,0.6200131773948669,0.3029866447815528,191.34153509999123,2268.951326100003,2460.9410021999993,24.60941002199999,5082.30078125,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-fourier_2000rows_76feat_multiclass\random_k_512\run_20260619_132618\metrics.csv
run_20260619_174531,吴兆临,2026-06-19T17:45:31,mfeat-fourier_2000rows_76feat_multiclass,mfeat-fourier,feature_scale,F2_20_100,tabicl,random_k,512,,42,1600,400,100,76,10,0.82,0.8571416083916084,0.8435126642363485,True,0.8534971952438355,0.9006619954981455,0.6386353274186453,0.26202666807950026,187.42158759999438,2198.309211799995,2386.3974630999983,23.863974630999984,4881.1328125,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-fourier_2000rows_76feat_multiclass\random_k_512\run_20260619_174531\metrics.csv
run_20260619_002116,吴兆临,2026-06-19T00:21:16,mfeat-fourier_2000rows_76feat_multiclass,mfeat-fourier,feature_scale,F2_20_100,tabicl,retrieval_k,512,euclidean,42,1600,400,100,76,10,0.92,0.9183531746031747,0.9122724089635854,True,0.9231901690363884,0.9496670446318128,0.6187060996890068,0.33096094494280603,84.3092180999738,1142.668671699983,1227.6587602,12.276587602,2155.6953125,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-fourier_2000rows_76feat_multiclass\retrieval_k_euclidean_512\run_20260619_002116\metrics.csv
run_20260619_140719,吴兆临,2026-06-19T14:07:19,mfeat-fourier_2000rows_76feat_multiclass,mfeat-fourier,feature_scale,F2_20_100,tabicl,retrieval_k,512,euclidean,42,1600,400,100,76,10,0.92,0.9183531746031747,0.9122724089635854,True,0.9231901690363884,0.9496670446318128,0.6187060996890068,0.33096094494280603,191.40042270000777,2269.542609899985,2461.6042571999988,24.616042571999987,5082.2265625,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-fourier_2000rows_76feat_multiclass\retrieval_k_euclidean_512\run_20260619_140719\metrics.csv
run_20260619_182518,吴兆临,2026-06-19T18:25:18,mfeat-fourier_2000rows_76feat_multiclass,mfeat-fourier,feature_scale,F2_20_100,tabicl,retrieval_k,512,euclidean,42,1600,400,100,76,10,0.84,0.86631993006993,0.8653505291005292,True,0.8745473057031632,0.929431981983639,0.5864027552306652,0.34302922675297376,181.90804699999353,2268.9645577999872,2451.5951436999967,24.515951436999966,4639.80859375,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-fourier_2000rows_76feat_multiclass\retrieval_k_euclidean_512\run_20260619_182518\metrics.csv
run_20260618_170006,吴兆临,2026-06-18T17:00:06,mfeat-morphological_2000rows_6feat_multiclass,mfeat-morphological,feature_scale,F1_6_20,tabicl,full,,,42,1600,400,100,6,10,0.75,0.7615836940836941,0.7377073906485672,True,0.8076016086339951,0.8487865416208903,0.6840468096733093,0.16473973194758096,4.4512949000018125,25.62213619999966,30.08304809999754,0.3008304809999754,1049.30078125,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-morphological_2000rows_6feat_multiclass\full\run_20260618_170006\metrics.csv
run_20260618_175635,吴兆临,2026-06-18T17:56:35,mfeat-morphological_2000rows_6feat_multiclass,mfeat-morphological,feature_scale,F1_6_20,tabicl,full,,,42,1600,400,100,6,10,0.75,0.7615836940836941,0.7377073906485672,True,0.8076016086339951,0.8487865416208903,0.6840468096733093,0.16473973194758096,1.5322131000029913,26.275565899999492,27.831127699999342,0.2783112769999934,1049.69140625,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-morphological_2000rows_6feat_multiclass\full\run_20260618_175635\metrics.csv
run_20260618_170036,吴兆临,2026-06-18T17:00:36,mfeat-morphological_2000rows_6feat_multiclass,mfeat-morphological,feature_scale,F1_6_20,tabicl,random_k,256,,42,1600,400,100,6,10,0.73,0.7565241702741703,0.7376482495832342,True,0.779187530875206,0.8320131816276132,0.6363626232853642,0.19565055834224898,76.22687899999073,379.91385609998906,456.77624149999974,4.567762414999997,1096.484375,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-morphological_2000rows_6feat_multiclass\random_k_256\run_20260618_170036\metrics.csv
run_20260618_175703,吴兆临,2026-06-18T17:57:03,mfeat-morphological_2000rows_6feat_multiclass,mfeat-morphological,feature_scale,F1_6_20,tabicl,random_k,256,,42,1600,400,100,6,10,0.73,0.7565241702741703,0.7376482495832342,True,0.779187530875206,0.8320131816276132,0.6363626232853642,0.19565055834224898,41.48237359998893,181.37901369998508,223.58739549999882,2.235873954999988,1101.234375,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-morphological_2000rows_6feat_multiclass\random_k_256\run_20260618_175703\metrics.csv
run_20260618_170813,吴兆临,2026-06-18T17:08:13,mfeat-morphological_2000rows_6feat_multiclass,mfeat-morphological,feature_scale,F1_6_20,tabicl,retrieval_k,256,,42,1600,400,100,6,10,nan,nan,nan,False,nan,nan,nan,nan,nan,nan,335.33945250000033,3.3533945250000032,1089.98046875,False,ValueError,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (100,) + inhomogeneous part.",D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-morphological_2000rows_6feat_multiclass\retrieval_k_256\run_20260618_170813\metrics.csv
run_20260618_180046,吴兆临,2026-06-18T18:00:46,mfeat-morphological_2000rows_6feat_multiclass,mfeat-morphological,feature_scale,F1_6_20,tabicl,retrieval_k,256,,42,1600,400,100,6,10,0.74,0.7544246031746031,0.7292404590294617,True,0.7946100258827209,0.8392465468999502,0.667567619910607,0.17167892698934317,39.11949229996753,168.17797840003186,207.91209829999934,2.0791209829999935,1094.76171875,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-morphological_2000rows_6feat_multiclass\retrieval_k_256\run_20260618_180046\metrics.csv
run_20260618_225104,吴兆临,2026-06-18T22:51:04,mfeat-morphological_2000rows_6feat_multiclass,mfeat-morphological,feature_scale,F1_6_20,tabicl,retrieval_k,512,cosine,42,1600,400,100,6,10,0.73,0.7363888888888889,0.7097891706160413,True,0.7997230190038681,0.8513122543896714,0.6602410122200295,0.19107124216964189,69.09552870001062,644.2237069999828,713.9793343000056,7.139793343000056,618.8359375,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-morphological_2000rows_6feat_multiclass\retrieval_k_cosine_512\run_20260618_225104\metrics.csv
run_20260618_222150,吴兆临,2026-06-18T22:21:50,mfeat-morphological_2000rows_6feat_multiclass,mfeat-morphological,feature_scale,F1_6_20,tabicl,retrieval_k,64,cosine,42,1600,400,100,6,10,0.68,0.6951316738816739,0.6816895604395604,True,0.7947180414199829,0.8630283439860624,0.6495586484670639,0.21346969551899853,59.2290553999992,103.66503229997761,163.5243169999958,1.635243169999958,571.04296875,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-morphological_2000rows_6feat_multiclass\retrieval_k_cosine_64\run_20260618_222150\metrics.csv
run_20260618_224359,吴兆临,2026-06-18T22:43:59,mfeat-morphological_2000rows_6feat_multiclass,mfeat-morphological,feature_scale,F1_6_20,tabicl,retrieval_k,512,euclidean,42,1600,400,100,6,10,0.75,0.7606746031746032,0.7366666409717726,True,0.7984642177820206,0.8406385970115662,0.6719410800933838,0.16869751691818236,43.625632299917925,378.3763242999921,424.2401910999979,4.242401910999979,626.15625,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-morphological_2000rows_6feat_multiclass\retrieval_k_euclidean_512\run_20260618_224359\metrics.csv
run_20260618_221851,吴兆临,2026-06-18T22:18:51,mfeat-morphological_2000rows_6feat_multiclass,mfeat-morphological,feature_scale,F1_6_20,tabicl,retrieval_k,64,euclidean,42,1600,400,100,6,10,0.68,0.693313492063492,0.6760877684407096,True,0.79369021743536,0.8674847106723225,0.6368769193068147,0.2306077913655078,64.50720310000179,112.9712265999915,179.59441679999873,1.7959441679999872,556.125,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-morphological_2000rows_6feat_multiclass\retrieval_k_euclidean_64\run_20260618_221851\metrics.csv
run_20260618_222434,吴兆临,2026-06-18T22:24:34,mfeat-morphological_2000rows_6feat_multiclass,mfeat-morphological,feature_scale,F1_6_20,tabicl,retrieval_k,64,weighted_euclidean,42,1600,400,100,6,10,0.67,0.684222582972583,0.6696549300723873,True,0.7949470412731171,0.8716085975739494,0.6393008512077909,0.23230774636615847,37.27496749997954,55.14738190006028,92.99360399999568,0.9299360399999569,565.8984375,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-morphological_2000rows_6feat_multiclass\retrieval_k_weighted_euclidean_64\run_20260618_222434\metrics.csv
run_20260619_122150,吴兆临,2026-06-19T12:21:50,mfeat-zernike_2000rows_47feat_multiclass,mfeat-zernike,feature_scale,F2_20_100,tabicl,full,,,42,1600,400,100,47,10,0.95,0.9451785714285714,0.9453494443845074,True,0.8958005037903786,0.9165716271651418,0.501149159669876,0.4154224674952658,11.343341400001009,75.61729009999908,86.9904230000011,0.869904230000011,3468.9453125,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-zernike_2000rows_47feat_multiclass\full\run_20260619_122150\metrics.csv
run_20260619_161658,吴兆临,2026-06-19T16:16:58,mfeat-zernike_2000rows_47feat_multiclass,mfeat-zernike,feature_scale,F2_20_100,tabicl,full,,,42,1600,400,50,47,10,0.82,0.8383333333333333,0.8328454225513049,True,0.8306221646070481,0.8962625039786827,0.5315939519140456,0.3646685520646371,3.452476900001784,34.18961349999881,37.662232999999105,0.7532446599999821,3440.31640625,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-zernike_2000rows_47feat_multiclass\full\run_20260619_161658\metrics.csv
run_20260619_164609,吴兆临,2026-06-19T16:46:09,mfeat-zernike_2000rows_47feat_multiclass,mfeat-zernike,feature_scale,F2_20_100,tabicl,full,,,42,1600,400,100,47,10,0.88,0.9002622377622377,0.8945222862792523,True,0.8551089459657669,0.8970748629759658,0.5473588878909746,0.3497159750849912,2.652055599999585,51.71431289999964,54.38884580000013,0.5438884580000013,3461.61328125,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-zernike_2000rows_47feat_multiclass\full\run_20260619_164609\metrics.csv
run_20260619_122317,吴兆临,2026-06-19T12:23:17,mfeat-zernike_2000rows_47feat_multiclass,mfeat-zernike,feature_scale,F2_20_100,tabicl,random_k,512,,42,1600,400,100,47,10,0.87,0.8512103174603174,0.846671096439098,True,0.8842508587241172,0.9278943220089222,0.5921753736642691,0.3357189483446531,157.8536611000036,1710.8987718999906,1869.3339030999996,18.693339030999997,3949.14453125,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-zernike_2000rows_47feat_multiclass\random_k_512\run_20260619_122317\metrics.csv
run_20260619_164703,吴兆临,2026-06-19T16:47:03,mfeat-zernike_2000rows_47feat_multiclass,mfeat-zernike,feature_scale,F2_20_100,tabicl,random_k,512,,42,1600,400,100,47,10,0.87,0.8988636363636363,0.8887322472848789,True,0.8570851215720177,0.9057014481774692,0.5317297050586114,0.37397174311885784,146.7531177999881,1550.6223748999946,1697.8405884000022,16.978405884000022,3940.79296875,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-zernike_2000rows_47feat_multiclass\random_k_512\run_20260619_164703\metrics.csv
run_20260619_000447,吴兆临,2026-06-19T00:04:47,mfeat-zernike_2000rows_47feat_multiclass,mfeat-zernike,feature_scale,F2_20_100,tabicl,retrieval_k,512,euclidean,42,1600,400,100,47,10,0.95,0.9414285714285715,0.9407649558679306,True,0.8945220202207566,0.916434517659639,0.4781845688819885,0.4382499487776505,78.53615669999999,901.0921279999748,988.0965053999971,9.88096505399997,1424.9765625,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-zernike_2000rows_47feat_multiclass\retrieval_k_euclidean_512\run_20260619_000447\metrics.csv
run_20260619_125426,吴兆临,2026-06-19T12:54:26,mfeat-zernike_2000rows_47feat_multiclass,mfeat-zernike,feature_scale,F2_20_100,tabicl,retrieval_k,512,euclidean,42,1600,400,100,47,10,0.95,0.9414285714285715,0.9407649558679306,True,0.8945220202207566,0.916434517659639,0.4781845688819885,0.4382499487776505,146.60264470000766,1684.8498382000016,1835.9400690000002,18.35940069,3946.4765625,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-zernike_2000rows_47feat_multiclass\retrieval_k_euclidean_512\run_20260619_125426\metrics.csv
run_20260619_161736,吴兆临,2026-06-19T16:17:36,mfeat-zernike_2000rows_47feat_multiclass,mfeat-zernike,feature_scale,F2_20_100,tabicl,retrieval_k,512,euclidean,42,1600,400,50,47,10,0.86,0.8783333333333333,0.8760678210678211,True,0.8387040370702743,0.8822970501212186,0.5709183854716164,0.3113786646496022,38.34524730000703,432.2735816999884,474.5112750999979,9.490225501999957,3921.89453125,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-zernike_2000rows_47feat_multiclass\retrieval_k_euclidean_512\run_20260619_161736\metrics.csv
run_20260619_171521,吴兆临,2026-06-19T17:15:21,mfeat-zernike_2000rows_47feat_multiclass,mfeat-zernike,feature_scale,F2_20_100,tabicl,retrieval_k,512,euclidean,42,1600,400,100,47,10,0.86,0.8877622377622376,0.8812986112559168,True,0.8557803440093994,0.9087728313928427,0.530255064368248,0.3785177670245947,144.98081370002546,1583.771055599991,1732.9044603000002,17.329044603000003,3872.45703125,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\mfeat-zernike_2000rows_47feat_multiclass\retrieval_k_euclidean_512\run_20260619_171521\metrics.csv
run_20260618_171348,吴兆临,2026-06-18T17:13:48,pc1_1109rows_21feat_binclass,pc1,sample_scale,A_1000_3000,tabicl,full,,,42,887,222,100,21,2,0.98,0.75,0.8281786941580755,True,0.95925297498703,0.9631651171616146,0.7675580084323883,0.19560710872922626,1.0939236000012897,19.943326600001456,21.055487500001618,0.21055487500001618,1245.3203125,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\pc1_1109rows_21feat_binclass\full\run_20260618_171348\metrics.csv
run_20260618_180414,吴兆临,2026-06-18T18:04:14,pc1_1109rows_21feat_binclass,pc1,sample_scale,A_1000_3000,tabicl,full,,,42,887,222,100,21,2,0.98,0.75,0.8281786941580755,True,0.95925297498703,0.9631651171616146,0.7675580084323883,0.19560710872922626,0.7241955000026792,10.304709700001695,11.045930600001157,0.11045930600001157,1240.21875,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\pc1_1109rows_21feat_binclass\full\run_20260618_180414\metrics.csv
run_20260618_171409,吴兆临,2026-06-18T17:14:09,pc1_1109rows_21feat_binclass,pc1,sample_scale,A_1000_3000,tabicl,random_k,256,,42,887,222,100,21,2,0.95,0.4947916666666667,0.48717948717948717,True,0.9618385404348373,0.9629684724305806,0.9403698325157166,0.022598639914863994,106.19208670001535,586.6025464000377,693.6499798000004,6.936499798000004,1300.69140625,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\pc1_1109rows_21feat_binclass\random_k_256\run_20260618_171409\metrics.csv
run_20260618_180425,吴兆临,2026-06-18T18:04:25,pc1_1109rows_21feat_binclass,pc1,sample_scale,A_1000_3000,tabicl,random_k,256,,42,887,222,100,21,2,0.95,0.4947916666666667,0.48717948717948717,True,0.9618385404348373,0.9629684724305806,0.9403698325157166,0.022598639914863994,59.99360809996506,296.479474199994,357.22610729999724,3.5722610729999724,1295.81640625,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\pc1_1109rows_21feat_binclass\random_k_256\run_20260618_180425\metrics.csv
run_20260618_172543,吴兆临,2026-06-18T17:25:43,pc1_1109rows_21feat_binclass,pc1,sample_scale,A_1000_3000,tabicl,retrieval_k,256,,42,887,222,100,21,2,nan,nan,nan,False,nan,nan,nan,nan,nan,nan,477.7585151000021,4.777585151000022,1298.33203125,False,ValueError,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (100,) + inhomogeneous part.",D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\pc1_1109rows_21feat_binclass\retrieval_k_256\run_20260618_172543\metrics.csv
run_20260618_181022,吴兆临,2026-06-18T18:10:22,pc1_1109rows_21feat_binclass,pc1,sample_scale,A_1000_3000,tabicl,retrieval_k,256,,42,887,222,100,21,2,0.98,0.75,0.8281786941580755,True,0.9553784996271133,0.9589567227022988,0.7800455689430237,0.17891115375927513,56.58467900005053,331.34745560001465,392.11917159999575,3.9211917159999574,1302.359375,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\pc1_1109rows_21feat_binclass\retrieval_k_256\run_20260618_181022\metrics.csv
run_20260618_232150,吴兆临,2026-06-18T23:21:50,pc1_1109rows_21feat_binclass,pc1,sample_scale,A_1000_3000,tabicl,retrieval_k,512,cosine,42,887,222,100,21,2,0.98,0.75,0.8281786941580755,True,0.9578792119026184,0.9618351812265358,0.7640367150306702,0.1977984661958656,108.04623039996659,1048.647632500033,1157.3590714999955,11.573590714999956,1034.453125,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\pc1_1109rows_21feat_binclass\retrieval_k_cosine_512\run_20260618_232150\metrics.csv
run_20260618_222845,吴兆临,2026-06-18T22:28:45,pc1_1109rows_21feat_binclass,pc1,sample_scale,A_1000_3000,tabicl,retrieval_k,64,cosine,42,887,222,100,21,2,0.96,0.7395833333333333,0.7395833333333333,True,0.947882045507431,0.9598080224047104,0.6616585999727249,0.2981494224319855,48.48947300002328,105.17661940005928,154.42550029999984,1.5442550029999984,632.74609375,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\pc1_1109rows_21feat_binclass\retrieval_k_cosine_64\run_20260618_222845\metrics.csv
run_20260618_230258,吴兆临,2026-06-18T23:02:58,pc1_1109rows_21feat_binclass,pc1,sample_scale,A_1000_3000,tabicl,retrieval_k,512,euclidean,42,887,222,100,21,2,0.98,0.75,0.8281786941580755,True,0.9568159449100494,0.9606374167666143,0.7695638239383698,0.19107359282824454,104.42288710003777,1023.7157161999858,1132.2473658000017,11.322473658000018,1043.578125,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\pc1_1109rows_21feat_binclass\retrieval_k_euclidean_512\run_20260618_230258\metrics.csv
run_20260618_222607,吴兆临,2026-06-18T22:26:07,pc1_1109rows_21feat_binclass,pc1,sample_scale,A_1000_3000,tabicl,retrieval_k,64,euclidean,42,887,222,100,21,2,0.97,0.7447916666666667,0.7779422649888971,True,0.9365174573659897,0.9451527712271386,0.6573089758555094,0.2878437953716292,48.195436200039694,105.76833149999584,157.8517653999952,1.578517653999952,625.671875,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\pc1_1109rows_21feat_binclass\retrieval_k_euclidean_64\run_20260618_222607\metrics.csv
run_20260618_223119,吴兆临,2026-06-18T22:31:19,pc1_1109rows_21feat_binclass,pc1,sample_scale,A_1000_3000,tabicl,retrieval_k,64,weighted_euclidean,42,887,222,100,21,2,0.96,0.7395833333333333,0.7395833333333333,True,0.9417084801197052,0.9539632741361856,0.6475934237241745,0.30636985041201115,49.86452280000958,107.6920177000211,158.29387380000117,1.5829387380000117,622.1875,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\pc1_1109rows_21feat_binclass\retrieval_k_weighted_euclidean_64\run_20260618_223119\metrics.csv
run_20260619_144821,吴兆临,2026-06-19T14:48:21,sylvine_5124rows_20feat_binclass,sylvine,sample_scale,B_3000_10000,tabicl,full,,,42,4099,1025,100,20,2,0.98,0.9795918367346939,0.9799679487179487,True,0.9862260413169861,0.9920324549383047,0.7017117738723755,0.29032068106592923,1.283158900001581,116.55542799999967,117.854534099999,1.17854534099999,5055.37109375,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\sylvine_5124rows_20feat_binclass\full\run_20260619_144821\metrics.csv
run_20260619_190610,吴兆临,2026-06-19T19:06:10,sylvine_5124rows_20feat_binclass,sylvine,sample_scale,B_3000_10000,tabicl,full,,,42,4099,1025,100,20,2,0.96,0.9610598153352068,0.9599358974358975,True,0.9653458338975907,0.9712647845347723,0.8232910186052322,0.14797376592954004,1.143044500000542,117.04315000000497,118.2085780999987,1.182085780999987,4778.8515625,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\sylvine_5124rows_20feat_binclass\full\run_20260619_190610\metrics.csv
run_20260619_145019,吴兆临,2026-06-19T14:50:19,sylvine_5124rows_20feat_binclass,sylvine,sample_scale,B_3000_10000,tabicl,random_k,512,,42,4099,1025,100,20,2,0.92,0.9199679871948779,0.9199679871948779,True,0.9586820143461228,0.967311894764071,0.8594383895397186,0.10787350522435235,114.96072890000505,1084.8981681999649,1200.3871276999998,12.003871276999998,5092.0390625,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\sylvine_5124rows_20feat_binclass\random_k_512\run_20260619_145019\metrics.csv
run_20260619_190808,吴兆临,2026-06-19T19:08:08,sylvine_5124rows_20feat_binclass,sylvine,sample_scale,B_3000_10000,tabicl,random_k,512,,42,4099,1025,100,20,2,0.89,0.8938177438779606,0.8899889988998899,True,0.9386299198865891,0.9620263121101293,0.749331837350672,0.21269447475945735,109.50749760000326,1079.9365519000057,1190.0765154999972,11.900765154999972,4808.1484375,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\sylvine_5124rows_20feat_binclass\random_k_512\run_20260619_190808\metrics.csv
run_20260619_004144,吴兆临,2026-06-19T00:41:44,sylvine_5124rows_20feat_binclass,sylvine,sample_scale,B_3000_10000,tabicl,retrieval_k,512,euclidean,42,4099,1025,100,20,2,0.96,0.959983993597439,0.959983993597439,True,0.9694965714216233,0.9805493081609408,0.7042308896780014,0.27631841848293937,60.90386630005378,526.1672846000074,587.5323223000014,5.875323223000014,2171.34375,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\sylvine_5124rows_20feat_binclass\retrieval_k_euclidean_512\run_20260619_004144\metrics.csv
run_20260619_151020,吴兆临,2026-06-19T15:10:20,sylvine_5124rows_20feat_binclass,sylvine,sample_scale,B_3000_10000,tabicl,retrieval_k,512,euclidean,42,4099,1025,100,20,2,0.96,0.959983993597439,0.959983993597439,True,0.9694965714216233,0.9805493081609408,0.7042308896780014,0.27631841848293937,112.36219639999035,1079.4376837000054,1192.3015014999983,11.923015014999983,5096.8515625,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\sylvine_5124rows_20feat_binclass\retrieval_k_euclidean_512\run_20260619_151020\metrics.csv
run_20260619_192758,吴兆临,2026-06-19T19:27:58,sylvine_5124rows_20feat_binclass,sylvine,sample_scale,B_3000_10000,tabicl,retrieval_k,512,euclidean,42,4099,1025,100,20,2,0.91,0.913890004014452,0.90999099909991,True,0.9575111681222915,0.9779462414783436,0.7508898708555434,0.22705637062280026,110.15006140004698,1073.1752694000534,1183.7839840000015,11.837839840000015,4799.8984375,True,,,D:\Codex项目\人工智能2大作业\results\innovation\retrieval_context\吴兆临\sylvine_5124rows_20feat_binclass\retrieval_k_euclidean_512\run_20260619_192758\metrics.csv
